country_region,date,confirmed_cases
Argentina,2020-01-22,0
Argentina,2020-01-23,0
Argentina,2020-01-24,0
Argentina,2020-01-25,0
Argentina,2020-01-26,0
Argentina,2020-01-27,0
Argentina,2020-01-28,0
Argentina,2020-01-29,0
Argentina,2020-01-30,0
Argentina,2020-01-31,0
Argentina,2020-02-01,0
Argentina,2020-02-02,0
Argentina,2020-02-03,0
Argentina,2020-02-04,0
Argentina,2020-02-05,0
Argentina,2020-02-06,0
Argentina,2020-02-07,0
Argentina,2020-02-08,0
Argentina,2020-02-09,0
Argentina,2020-02-10,0
Argentina,2020-02-11,0
Argentina,2020-02-12,0
Argentina,2020-02-13,0
Argentina,2020-02-14,0
Argentina,2020-02-15,0
Argentina,2020-02-16,0
Argentina,2020-02-17,0
Argentina,2020-02-18,0
Argentina,2020-02-19,0
Argentina,2020-02-20,0
Argentina,2020-02-21,0
Argentina,2020-02-22,0
Argentina,2020-02-23,0
Argentina,2020-02-24,0
Argentina,2020-02-25,0
Argentina,2020-02-26,0
Argentina,2020-02-27,0
Argentina,2020-02-28,0
Argentina,2020-02-29,0
Argentina,2020-03-01,0
Argentina,2020-03-02,0
Argentina,2020-03-03,1
Argentina,2020-03-04,1
Argentina,2020-03-05,1
Argentina,2020-03-06,2
Argentina,2020-03-07,8
Argentina,2020-03-08,12
Argentina,2020-03-09,12
Argentina,2020-03-10,17
Argentina,2020-03-11,19
Argentina,2020-03-12,19
Argentina,2020-03-13,31
Argentina,2020-03-14,34
Argentina,2020-03-15,45
Argentina,2020-03-16,56
Argentina,2020-03-17,68
Argentina,2020-03-18,79
Argentina,2020-03-19,97
Argentina,2020-03-20,128
Argentina,2020-03-21,158
Argentina,2020-03-22,266
Argentina,2020-03-23,301
Argentina,2020-03-24,387
Argentina,2020-03-25,387
Argentina,2020-03-26,502
Argentina,2020-03-27,589
Argentina,2020-03-28,690
Argentina,2020-03-29,745
Argentina,2020-03-30,820
Argentina,2020-03-31,1054
Argentina,2020-04-01,1054
Argentina,2020-04-02,1133
Argentina,2020-04-03,1265
Argentina,2020-04-04,1451
Argentina,2020-04-05,1451
Argentina,2020-04-06,1554
Argentina,2020-04-07,1628
Argentina,2020-04-08,1715
Argentina,2020-04-09,1795
Argentina,2020-04-10,1975
Argentina,2020-04-11,1975
Argentina,2020-04-12,2142
Argentina,2020-04-13,2208
Argentina,2020-04-14,2277
Argentina,2020-04-15,2443
Argentina,2020-04-16,2571
Argentina,2020-04-17,2669
Argentina,2020-04-18,2758
Argentina,2020-04-19,2839
Argentina,2020-04-20,2941
Argentina,2020-04-21,3031
Argentina,2020-04-22,3144
Argentina,2020-04-23,3435
Argentina,2020-04-24,3607
Argentina,2020-04-25,3780
Argentina,2020-04-26,3892
Argentina,2020-04-27,4003
Argentina,2020-04-28,4127
Argentina,2020-04-29,4285
Argentina,2020-04-30,4428
Argentina,2020-05-01,4532
Argentina,2020-05-02,4681
Argentina,2020-05-03,4783
Argentina,2020-05-04,4887
Argentina,2020-05-05,5020
Argentina,2020-05-06,5208
Argentina,2020-05-07,5371
Argentina,2020-05-08,5611
Argentina,2020-05-09,5776
Argentina,2020-05-10,6034
Argentina,2020-05-11,6278
Argentina,2020-05-12,6563
Argentina,2020-05-13,6879
Argentina,2020-05-14,7134
Argentina,2020-05-15,7479
Argentina,2020-05-16,7805
Argentina,2020-05-17,8068
Argentina,2020-05-18,8371
Argentina,2020-05-19,8809
Argentina,2020-05-20,9283
Argentina,2020-05-21,9931
Argentina,2020-05-22,10649
Argentina,2020-05-23,11353
Argentina,2020-05-24,12076
Argentina,2020-05-25,12628
Argentina,2020-05-26,13228
Argentina,2020-05-27,13933
Argentina,2020-05-28,14702
Argentina,2020-05-29,15419
Argentina,2020-05-30,16214
Argentina,2020-05-31,16851
Argentina,2020-06-01,17415
Argentina,2020-06-02,18319
Argentina,2020-06-03,19268
Argentina,2020-06-04,20197
Argentina,2020-06-05,21037
Argentina,2020-06-06,22020
Argentina,2020-06-07,22794
Argentina,2020-06-08,23620
Argentina,2020-06-09,24761
Argentina,2020-06-10,25987
Argentina,2020-06-11,27373
Argentina,2020-06-12,28764
Argentina,2020-06-13,30295
Argentina,2020-06-14,31577
Argentina,2020-06-15,32785
Argentina,2020-06-16,34159
Argentina,2020-06-17,35552
Argentina,2020-06-18,37510
Argentina,2020-06-19,39570
Argentina,2020-06-20,41204
Argentina,2020-06-21,42785
Argentina,2020-06-22,44931
Argentina,2020-06-23,47203
Argentina,2020-06-24,49851
Argentina,2020-06-25,52457
Argentina,2020-06-26,55343
Argentina,2020-06-27,57744
Argentina,2020-06-28,59933
Argentina,2020-06-29,62268
Argentina,2020-06-30,64530
Argentina,2020-07-01,67197
Argentina,2020-07-02,69941
Argentina,2020-07-03,72786
Argentina,2020-07-04,75376
Argentina,2020-07-05,77815
Argentina,2020-07-06,80447
Argentina,2020-07-07,83426
Argentina,2020-07-08,87030
Argentina,2020-07-09,90693
Argentina,2020-07-10,94060
Argentina,2020-07-11,97509
Argentina,2020-07-12,100166
Argentina,2020-07-13,103265
Argentina,2020-07-14,106910
Argentina,2020-07-15,111146
Argentina,2020-07-16,114783
Argentina,2020-07-17,119301
Argentina,2020-07-18,122524
Argentina,2020-07-19,126755
Argentina,2020-07-20,130774
Argentina,2020-07-21,136118
Argentina,2020-07-22,141900
Argentina,2020-07-23,148027
Argentina,2020-07-24,153520
Argentina,2020-07-25,158334
Argentina,2020-07-26,162526
Argentina,2020-07-27,167416
Argentina,2020-07-28,173355
Argentina,2020-07-29,178996
Argentina,2020-07-30,185373
Argentina,2020-07-31,191302
Argentina,2020-08-01,196543
Argentina,2020-08-02,201919
Argentina,2020-08-03,206743
Argentina,2020-08-04,213535
Argentina,2020-08-05,220682
Argentina,2020-08-06,228195
Argentina,2020-08-07,235677
Argentina,2020-08-08,241811
Argentina,2020-08-09,246499
Argentina,2020-08-10,253868
Argentina,2020-08-11,260911
Argentina,2020-08-12,268574
Argentina,2020-08-13,276072
Argentina,2020-08-14,282437
Argentina,2020-08-15,289100
Argentina,2020-08-16,294569
Argentina,2020-08-17,299126
Argentina,2020-08-18,305966
Argentina,2020-08-19,312659
Argentina,2020-08-20,320884
Argentina,2020-08-21,329043
Argentina,2020-08-22,336802
Argentina,2020-08-23,342154
Argentina,2020-08-24,350867
Argentina,2020-08-25,359638
Argentina,2020-08-26,370188
Argentina,2020-08-27,380292
Argentina,2020-08-28,392009
Argentina,2020-08-29,401239
Argentina,2020-08-30,408426
Argentina,2020-08-31,417735
Argentina,2020-09-01,428239
Argentina,2020-09-02,439172
Argentina,2020-09-03,451198
Argentina,2020-09-04,461882
Argentina,2020-09-05,471806
Argentina,2020-09-06,478792
Argentina,2020-09-07,488007
Argentina,2020-09-08,500034
Argentina,2020-09-09,512293
Argentina,2020-09-10,524198
Argentina,2020-09-11,535705
Argentina,2020-09-12,546481
Argentina,2020-09-13,555537
Argentina,2020-09-14,565446
Argentina,2020-09-15,577338
Argentina,2020-09-16,589012
Argentina,2020-09-17,601713
Argentina,2020-09-18,613658
Argentina,2020-09-19,622934
Argentina,2020-09-20,631365
Argentina,2020-09-21,640147
Argentina,2020-09-22,652174
Argentina,2020-09-23,664799
Argentina,2020-09-24,678266
Argentina,2020-09-25,691235
Italy,2020-01-22,0
Italy,2020-01-23,0
Italy,2020-01-24,0
Italy,2020-01-25,0
Italy,2020-01-26,0
Italy,2020-01-27,0
Italy,2020-01-28,0
Italy,2020-01-29,0
Italy,2020-01-30,0
Italy,2020-01-31,2
Italy,2020-02-01,2
Italy,2020-02-02,2
Italy,2020-02-03,2
Italy,2020-02-04,2
Italy,2020-02-05,2
Italy,2020-02-06,2
Italy,2020-02-07,3
Italy,2020-02-08,3
Italy,2020-02-09,3
Italy,2020-02-10,3
Italy,2020-02-11,3
Italy,2020-02-12,3
Italy,2020-02-13,3
Italy,2020-02-14,3
Italy,2020-02-15,3
Italy,2020-02-16,3
Italy,2020-02-17,3
Italy,2020-02-18,3
Italy,2020-02-19,3
Italy,2020-02-20,3
Italy,2020-02-21,20
Italy,2020-02-22,62
Italy,2020-02-23,155
Italy,2020-02-24,229
Italy,2020-02-25,322
Italy,2020-02-26,453
Italy,2020-02-27,655
Italy,2020-02-28,888
Italy,2020-02-29,1128
Italy,2020-03-01,1694
Italy,2020-03-02,2036
Italy,2020-03-03,2502
Italy,2020-03-04,3089
Italy,2020-03-05,3858
Italy,2020-03-06,4636
Italy,2020-03-07,5883
Italy,2020-03-08,7375
Italy,2020-03-09,9172
Italy,2020-03-10,10149
Italy,2020-03-11,12462
Italy,2020-03-12,15113
Italy,2020-03-13,17660
Italy,2020-03-14,21157
Italy,2020-03-15,24747
Italy,2020-03-16,27980
Italy,2020-03-17,31506
Italy,2020-03-18,35713
Italy,2020-03-19,41035
Italy,2020-03-20,47021
Italy,2020-03-21,53578
Italy,2020-03-22,59138
Italy,2020-03-23,63927
Italy,2020-03-24,69176
Italy,2020-03-25,74386
Italy,2020-03-26,80589
Italy,2020-03-27,86498
Italy,2020-03-28,92472
Italy,2020-03-29,97689
Italy,2020-03-30,101739
Italy,2020-03-31,105792
Italy,2020-04-01,110574
Italy,2020-04-02,115242
Italy,2020-04-03,119827
Italy,2020-04-04,124632
Italy,2020-04-05,128948
Italy,2020-04-06,132547
Italy,2020-04-07,135586
Italy,2020-04-08,139422
Italy,2020-04-09,143626
Italy,2020-04-10,147577
Italy,2020-04-11,152271
Italy,2020-04-12,156363
Italy,2020-04-13,159516
Italy,2020-04-14,162488
Italy,2020-04-15,165155
Italy,2020-04-16,168941
Italy,2020-04-17,172434
Italy,2020-04-18,175925
Italy,2020-04-19,178972
Italy,2020-04-20,181228
Italy,2020-04-21,183957
Italy,2020-04-22,187327
Italy,2020-04-23,189973
Italy,2020-04-24,192994
Italy,2020-04-25,195351
Italy,2020-04-26,197675
Italy,2020-04-27,199414
Italy,2020-04-28,201505
Italy,2020-04-29,203591
Italy,2020-04-30,205463
Italy,2020-05-01,207428
Italy,2020-05-02,209328
Italy,2020-05-03,210717
Italy,2020-05-04,211938
Italy,2020-05-05,213013
Italy,2020-05-06,214457
Italy,2020-05-07,215858
Italy,2020-05-08,217185
Italy,2020-05-09,218268
Italy,2020-05-10,219070
Italy,2020-05-11,219814
Italy,2020-05-12,221216
Italy,2020-05-13,222104
Italy,2020-05-14,223096
Italy,2020-05-15,223885
Italy,2020-05-16,224760
Italy,2020-05-17,225435
Italy,2020-05-18,225886
Italy,2020-05-19,226699
Italy,2020-05-20,227364
Italy,2020-05-21,228006
Italy,2020-05-22,228658
Italy,2020-05-23,229327
Italy,2020-05-24,229858
Italy,2020-05-25,230158
Italy,2020-05-26,230555
Italy,2020-05-27,231139
Italy,2020-05-28,231732
Italy,2020-05-29,232248
Italy,2020-05-30,232664
Italy,2020-05-31,232997
Italy,2020-06-01,233197
Italy,2020-06-02,233515
Italy,2020-06-03,233836
Italy,2020-06-04,234013
Italy,2020-06-05,234531
Italy,2020-06-06,234801
Italy,2020-06-07,234998
Italy,2020-06-08,235278
Italy,2020-06-09,235561
Italy,2020-06-10,235763
Italy,2020-06-11,236142
Italy,2020-06-12,236305
Italy,2020-06-13,236651
Italy,2020-06-14,236989
Italy,2020-06-15,237290
Italy,2020-06-16,237500
Italy,2020-06-17,237828
Italy,2020-06-18,238159
Italy,2020-06-19,238011
Italy,2020-06-20,238275
Italy,2020-06-21,238499
Italy,2020-06-22,238720
Italy,2020-06-23,238833
Italy,2020-06-24,239410
Italy,2020-06-25,239706
Italy,2020-06-26,239961
Italy,2020-06-27,240136
Italy,2020-06-28,240310
Italy,2020-06-29,240436
Italy,2020-06-30,240578
Italy,2020-07-01,240760
Italy,2020-07-02,240961
Italy,2020-07-03,241184
Italy,2020-07-04,241419
Italy,2020-07-05,241611
Italy,2020-07-06,241819
Italy,2020-07-07,241956
Italy,2020-07-08,242149
Italy,2020-07-09,242363
Italy,2020-07-10,242639
Italy,2020-07-11,242827
Italy,2020-07-12,243061
Italy,2020-07-13,243230
Italy,2020-07-14,243344
Italy,2020-07-15,243506
Italy,2020-07-16,243736
Italy,2020-07-17,243967
Italy,2020-07-18,244216
Italy,2020-07-19,244434
Italy,2020-07-20,244624
Italy,2020-07-21,244752
Italy,2020-07-22,245032
Italy,2020-07-23,245338
Italy,2020-07-24,245590
Italy,2020-07-25,245864
Italy,2020-07-26,246118
Italy,2020-07-27,246286
Italy,2020-07-28,246488
Italy,2020-07-29,246776
Italy,2020-07-30,247158
Italy,2020-07-31,247537
Italy,2020-08-01,247832
Italy,2020-08-02,248070
Italy,2020-08-03,248229
Italy,2020-08-04,248419
Italy,2020-08-05,248803
Italy,2020-08-06,249204
Italy,2020-08-07,249756
Italy,2020-08-08,250103
Italy,2020-08-09,250566
Italy,2020-08-10,250825
Italy,2020-08-11,251237
Italy,2020-08-12,251713
Italy,2020-08-13,252235
Italy,2020-08-14,252809
Italy,2020-08-15,253438
Italy,2020-08-16,253915
Italy,2020-08-17,254235
Italy,2020-08-18,254636
Italy,2020-08-19,255278
Italy,2020-08-20,256118
Italy,2020-08-21,257065
Italy,2020-08-22,258136
Italy,2020-08-23,259345
Italy,2020-08-24,260298
Italy,2020-08-25,261174
Italy,2020-08-26,262540
Italy,2020-08-27,263949
Italy,2020-08-28,265409
Italy,2020-08-29,266853
Italy,2020-08-30,268218
Italy,2020-08-31,269214
Italy,2020-09-01,270189
Italy,2020-09-02,271515
Italy,2020-09-03,272912
Italy,2020-09-04,274644
Italy,2020-09-05,276338
Italy,2020-09-06,277634
Italy,2020-09-07,278784
Italy,2020-09-08,280153
Italy,2020-09-09,281583
Italy,2020-09-10,283180
Italy,2020-09-11,284796
Italy,2020-09-12,286297
Italy,2020-09-13,287753
Italy,2020-09-14,288761
Italy,2020-09-15,289990
Italy,2020-09-16,291442
Italy,2020-09-17,293025
Italy,2020-09-18,294932
Italy,2020-09-19,296569
Italy,2020-09-20,298156
Italy,2020-09-21,299506
Italy,2020-09-22,300897
Italy,2020-09-23,302537
Italy,2020-09-24,304323
Italy,2020-09-25,306235
Japan,2020-01-22,2
Japan,2020-01-23,2
Japan,2020-01-24,2
Japan,2020-01-25,2
Japan,2020-01-26,4
Japan,2020-01-27,4
Japan,2020-01-28,7
Japan,2020-01-29,7
Japan,2020-01-30,11
Japan,2020-01-31,15
Japan,2020-02-01,20
Japan,2020-02-02,20
Japan,2020-02-03,20
Japan,2020-02-04,22
Japan,2020-02-05,23
Japan,2020-02-06,23
Japan,2020-02-07,23
Japan,2020-02-08,24
Japan,2020-02-09,24
Japan,2020-02-10,26
Japan,2020-02-11,27
Japan,2020-02-12,28
Japan,2020-02-13,33
Japan,2020-02-14,43
Japan,2020-02-15,54
Japan,2020-02-16,60
Japan,2020-02-17,67
Japan,2020-02-18,79
Japan,2020-02-19,85
Japan,2020-02-20,95
Japan,2020-02-21,112
Japan,2020-02-22,137
Japan,2020-02-23,149
Japan,2020-02-24,160
Japan,2020-02-25,173
Japan,2020-02-26,192
Japan,2020-02-27,218
Japan,2020-02-28,236
Japan,2020-02-29,245
Japan,2020-03-01,259
Japan,2020-03-02,278
Japan,2020-03-03,298
Japan,2020-03-04,333
Japan,2020-03-05,365
Japan,2020-03-06,420
Japan,2020-03-07,466
Japan,2020-03-08,499
Japan,2020-03-09,527
Japan,2020-03-10,585
Japan,2020-03-11,640
Japan,2020-03-12,696
Japan,2020-03-13,733
Japan,2020-03-14,795
Japan,2020-03-15,826
Japan,2020-03-16,843
Japan,2020-03-17,893
Japan,2020-03-18,928
Japan,2020-03-19,968
Japan,2020-03-20,1022
Japan,2020-03-21,1059
Japan,2020-03-22,1104
Japan,2020-03-23,1144
Japan,2020-03-24,1217
Japan,2020-03-25,1314
Japan,2020-03-26,1416
Japan,2020-03-27,1530
Japan,2020-03-28,1728
Japan,2020-03-29,1907
Japan,2020-03-30,2001
Japan,2020-03-31,2255
Japan,2020-04-01,2535
Japan,2020-04-02,2818
Japan,2020-04-03,3154
Japan,2020-04-04,3525
Japan,2020-04-05,3876
Japan,2020-04-06,4110
Japan,2020-04-07,4485
Japan,2020-04-08,5020
Japan,2020-04-09,5614
Japan,2020-04-10,6250
Japan,2020-04-11,6951
Japan,2020-04-12,7473
Japan,2020-04-13,7773
Japan,2020-04-14,8277
Japan,2020-04-15,8835
Japan,2020-04-16,9398
Japan,2020-04-17,9958
Japan,2020-04-18,10548
Japan,2020-04-19,10914
Japan,2020-04-20,11258
Japan,2020-04-21,11641
Japan,2020-04-22,12037
Japan,2020-04-23,12469
Japan,2020-04-24,12854
Japan,2020-04-25,13186
Japan,2020-04-26,13405
Japan,2020-04-27,13576
Japan,2020-04-28,13860
Japan,2020-04-29,14076
Japan,2020-04-30,14284
Japan,2020-05-01,14558
Japan,2020-05-02,14861
Japan,2020-05-03,15061
Japan,2020-05-04,15229
Japan,2020-05-05,15354
Japan,2020-05-06,15455
Japan,2020-05-07,15553
Japan,2020-05-08,15640
Japan,2020-05-09,15755
Japan,2020-05-10,15824
Japan,2020-05-11,15861
Japan,2020-05-12,15948
Japan,2020-05-13,15998
Japan,2020-05-14,16096
Japan,2020-05-15,16148
