country_region,date,confirmed_cases
Japan,2020-05-16,16202
Japan,2020-05-17,16226
Japan,2020-05-18,16259
Japan,2020-05-19,16287
Japan,2020-05-20,16321
Japan,2020-05-21,16362
Japan,2020-05-22,16385
Japan,2020-05-23,16410
Japan,2020-05-24,16451
Japan,2020-05-25,16472
Japan,2020-05-26,16502
Japan,2020-05-27,16528
Japan,2020-05-28,16598
Japan,2020-05-29,16673
Japan,2020-05-30,16716
Japan,2020-05-31,16751
Japan,2020-06-01,16787
Japan,2020-06-02,16837
Japan,2020-06-03,16867
Japan,2020-06-04,16911
Japan,2020-06-05,16958
Japan,2020-06-06,17000
Japan,2020-06-07,17039
Japan,2020-06-08,17060
Japan,2020-06-09,17111
Japan,2020-06-10,17146
Japan,2020-06-11,17187
Japan,2020-06-12,17250
Japan,2020-06-13,17293
Japan,2020-06-14,17369
Japan,2020-06-15,17439
Japan,2020-06-16,17484
Japan,2020-06-17,17530
Japan,2020-06-18,17588
Japan,2020-06-19,17658
Japan,2020-06-20,17725
Japan,2020-06-21,17780
Japan,2020-06-22,17820
Japan,2020-06-23,17879
Japan,2020-06-24,17963
Japan,2020-06-25,18055
Japan,2020-06-26,18162
Japan,2020-06-27,18254
Japan,2020-06-28,18366
Japan,2020-06-29,18476
Japan,2020-06-30,18615
Japan,2020-07-01,18838
Japan,2020-07-02,19055
Japan,2020-07-03,19185
Japan,2020-07-04,19461
Japan,2020-07-05,19668
Japan,2020-07-06,19848
Japan,2020-07-07,20055
Japan,2020-07-08,20261
Japan,2020-07-09,20617
Japan,2020-07-10,21044
Japan,2020-07-11,21430
Japan,2020-07-12,21841
Japan,2020-07-13,22125
Japan,2020-07-14,22437
Japan,2020-07-15,23172
Japan,2020-07-16,23510
Japan,2020-07-17,24104
Japan,2020-07-18,24946
Japan,2020-07-19,25446
Japan,2020-07-20,25706
Japan,2020-07-21,26463
Japan,2020-07-22,27136
Japan,2020-07-23,28114
Japan,2020-07-24,28883
Japan,2020-07-25,29684
Japan,2020-07-26,30548
Japan,2020-07-27,31142
Japan,2020-07-28,32116
Japan,2020-07-29,33382
Japan,2020-07-30,35144
Japan,2020-07-31,36234
Japan,2020-08-01,37804
Japan,2020-08-02,39116
Japan,2020-08-03,40099
Japan,2020-08-04,41347
Japan,2020-08-05,42686
Japan,2020-08-06,44167
Japan,2020-08-07,45764
Japan,2020-08-08,47342
Japan,2020-08-09,48782
Japan,2020-08-10,49617
Japan,2020-08-11,50302
Japan,2020-08-12,51288
Japan,2020-08-13,52471
Japan,2020-08-14,53818
Japan,2020-08-15,55051
Japan,2020-08-16,56074
Japan,2020-08-17,56717
Japan,2020-08-18,57636
Japan,2020-08-19,58728
Japan,2020-08-20,59900
Japan,2020-08-21,60949
Japan,2020-08-22,61916
Japan,2020-08-23,62658
Japan,2020-08-24,63158
Japan,2020-08-25,63888
Japan,2020-08-26,64779
Japan,2020-08-27,65653
Japan,2020-08-28,66499
Japan,2020-08-29,67353
Japan,2020-08-30,67958
Japan,2020-08-31,68396
Japan,2020-09-01,69023
Japan,2020-09-02,69619
Japan,2020-09-03,70278
Japan,2020-09-04,70866
Japan,2020-09-05,71467
Japan,2020-09-06,71918
Japan,2020-09-07,72213
Japan,2020-09-08,72724
Japan,2020-09-09,73264
Japan,2020-09-10,73916
Japan,2020-09-11,74558
Japan,2020-09-12,75206
Japan,2020-09-13,75646
Japan,2020-09-14,75914
Japan,2020-09-15,76446
Japan,2020-09-16,76997
Japan,2020-09-17,77488
Japan,2020-09-18,78061
Japan,2020-09-19,78662
Japan,2020-09-20,79142
Japan,2020-09-21,79462
Japan,2020-09-22,79773
Japan,2020-09-23,80009
Japan,2020-09-24,80490
Japan,2020-09-25,81054
Spain,2020-01-22,0
Spain,2020-01-23,0
Spain,2020-01-24,0
Spain,2020-01-25,0
Spain,2020-01-26,0
Spain,2020-01-27,0
Spain,2020-01-28,0
Spain,2020-01-29,0
Spain,2020-01-30,0
Spain,2020-01-31,0
Spain,2020-02-01,1
Spain,2020-02-02,1
Spain,2020-02-03,1
Spain,2020-02-04,1
Spain,2020-02-05,1
Spain,2020-02-06,1
Spain,2020-02-07,1
Spain,2020-02-08,1
Spain,2020-02-09,2
Spain,2020-02-10,2
Spain,2020-02-11,2
Spain,2020-02-12,2
Spain,2020-02-13,2
Spain,2020-02-14,2
Spain,2020-02-15,2
Spain,2020-02-16,2
Spain,2020-02-17,2
Spain,2020-02-18,2
Spain,2020-02-19,2
Spain,2020-02-20,2
Spain,2020-02-21,2
Spain,2020-02-22,2
Spain,2020-02-23,2
Spain,2020-02-24,2
Spain,2020-02-25,6
Spain,2020-02-26,13
Spain,2020-02-27,15
Spain,2020-02-28,32
Spain,2020-02-29,45
Spain,2020-03-01,84
Spain,2020-03-02,120
Spain,2020-03-03,165
Spain,2020-03-04,222
Spain,2020-03-05,259
Spain,2020-03-06,400
Spain,2020-03-07,500
Spain,2020-03-08,673
Spain,2020-03-09,1073
Spain,2020-03-10,1695
Spain,2020-03-11,2277
Spain,2020-03-12,2277
Spain,2020-03-13,5232
Spain,2020-03-14,6391
Spain,2020-03-15,7798
Spain,2020-03-16,9942
Spain,2020-03-17,11748
Spain,2020-03-18,13910
Spain,2020-03-19,17963
Spain,2020-03-20,20410
Spain,2020-03-21,25374
Spain,2020-03-22,28768
Spain,2020-03-23,35136
Spain,2020-03-24,39885
Spain,2020-03-25,49515
Spain,2020-03-26,57786
Spain,2020-03-27,65719
Spain,2020-03-28,73235
Spain,2020-03-29,80110
Spain,2020-03-30,87956
Spain,2020-03-31,95923
Spain,2020-04-01,104118
Spain,2020-04-02,112065
Spain,2020-04-03,119199
Spain,2020-04-04,126168
Spain,2020-04-05,131646
Spain,2020-04-06,136675
Spain,2020-04-07,141942
Spain,2020-04-08,148220
Spain,2020-04-09,153222
Spain,2020-04-10,158273
Spain,2020-04-11,163027
Spain,2020-04-12,166831
Spain,2020-04-13,170099
Spain,2020-04-14,172541
Spain,2020-04-15,177644
Spain,2020-04-16,184948
Spain,2020-04-17,190839
Spain,2020-04-18,191726
Spain,2020-04-19,198674
Spain,2020-04-20,200210
Spain,2020-04-21,204178
Spain,2020-04-22,208389
Spain,2020-04-23,213024
Spain,2020-04-24,202990
Spain,2020-04-25,205905
Spain,2020-04-26,207634
Spain,2020-04-27,209465
Spain,2020-04-28,210773
Spain,2020-04-29,212917
Spain,2020-04-30,213435
Spain,2020-05-01,215216
Spain,2020-05-02,216582
Spain,2020-05-03,217466
Spain,2020-05-04,218011
Spain,2020-05-05,219329
Spain,2020-05-06,220325
Spain,2020-05-07,221447
Spain,2020-05-08,222857
Spain,2020-05-09,223578
Spain,2020-05-10,224350
Spain,2020-05-11,227436
Spain,2020-05-12,228030
Spain,2020-05-13,228691
Spain,2020-05-14,229540
Spain,2020-05-15,230183
Spain,2020-05-16,230698
Spain,2020-05-17,230698
Spain,2020-05-18,231606
Spain,2020-05-19,232037
Spain,2020-05-20,232555
Spain,2020-05-21,233037
Spain,2020-05-22,234824
Spain,2020-05-23,235290
Spain,2020-05-24,235772
Spain,2020-05-25,235400
Spain,2020-05-26,236259
Spain,2020-05-27,236259
Spain,2020-05-28,237906
Spain,2020-05-29,238564
Spain,2020-05-30,239228
Spain,2020-05-31,239479
Spain,2020-06-01,239638
Spain,2020-06-02,239932
Spain,2020-06-03,240326
Spain,2020-06-04,240660
Spain,2020-06-05,240978
Spain,2020-06-06,241310
Spain,2020-06-07,241550
Spain,2020-06-08,241717
Spain,2020-06-09,241966
Spain,2020-06-10,242280
Spain,2020-06-11,242707
Spain,2020-06-12,243209
Spain,2020-06-13,243605
Spain,2020-06-14,243928
Spain,2020-06-15,244109
Spain,2020-06-16,244328
Spain,2020-06-17,244683
Spain,2020-06-18,245268
Spain,2020-06-19,245575
Spain,2020-06-20,245938
Spain,2020-06-21,246272
Spain,2020-06-22,246504
Spain,2020-06-23,246752
Spain,2020-06-24,247086
Spain,2020-06-25,247486
Spain,2020-06-26,247905
Spain,2020-06-27,248469
Spain,2020-06-28,248770
Spain,2020-06-29,248970
Spain,2020-06-30,249271
Spain,2020-07-01,249659
Spain,2020-07-02,250103
Spain,2020-07-03,250545
Spain,2020-07-04,250545
Spain,2020-07-05,250545
Spain,2020-07-06,251789
Spain,2020-07-07,252130
Spain,2020-07-08,252513
Spain,2020-07-09,253056
Spain,2020-07-10,253908
Spain,2020-07-11,253908
Spain,2020-07-12,253908
Spain,2020-07-13,255953
Spain,2020-07-14,256619
Spain,2020-07-15,257494
Spain,2020-07-16,258855
Spain,2020-07-17,260255
Spain,2020-07-18,260255
Spain,2020-07-19,260255
Spain,2020-07-20,264836
Spain,2020-07-21,266194
Spain,2020-07-22,267551
Spain,2020-07-23,270166
Spain,2020-07-24,272421
Spain,2020-07-25,272421
Spain,2020-07-26,272421
Spain,2020-07-27,278782
Spain,2020-07-28,280610
Spain,2020-07-29,282641
Spain,2020-07-30,285430
Spain,2020-07-31,288522
Spain,2020-08-01,288522
Spain,2020-08-02,288522
Spain,2020-08-03,297054
Spain,2020-08-04,302814
Spain,2020-08-05,305767
Spain,2020-08-06,309855
Spain,2020-08-07,314362
Spain,2020-08-08,314362
Spain,2020-08-09,314362
Spain,2020-08-10,322980
Spain,2020-08-11,326612
Spain,2020-08-12,329784
Spain,2020-08-13,337334
Spain,2020-08-14,342813
Spain,2020-08-15,342813
Spain,2020-08-16,342813
Spain,2020-08-17,359082
Spain,2020-08-18,364196
Spain,2020-08-19,370867
Spain,2020-08-20,377906
Spain,2020-08-21,386054
Spain,2020-08-22,386054
Spain,2020-08-23,386054
Spain,2020-08-24,405436
Spain,2020-08-25,412553
Spain,2020-08-26,419849
Spain,2020-08-27,429507
Spain,2020-08-28,439286
Spain,2020-08-29,439286
Spain,2020-08-30,439286
Spain,2020-08-31,462858
Spain,2020-09-01,470973
Spain,2020-09-02,479554
Spain,2020-09-03,488513
Spain,2020-09-04,498989
Spain,2020-09-05,498989
Spain,2020-09-06,498989
Spain,2020-09-07,525549
Spain,2020-09-08,534513
Spain,2020-09-09,543379
Spain,2020-09-10,554143
Spain,2020-09-11,566326
Spain,2020-09-12,566326
Spain,2020-09-13,566326
Spain,2020-09-14,593730
Spain,2020-09-15,603167
Spain,2020-09-16,614360
Spain,2020-09-17,625651
Spain,2020-09-18,640040
Spain,2020-09-19,640040
Spain,2020-09-20,640040
Spain,2020-09-21,671468
Spain,2020-09-22,682267
Spain,2020-09-23,693556
Spain,2020-09-24,704209
Spain,2020-09-25,716481
Ukraine,2020-01-22,0
Ukraine,2020-01-23,0
Ukraine,2020-01-24,0
Ukraine,2020-01-25,0
Ukraine,2020-01-26,0
Ukraine,2020-01-27,0
Ukraine,2020-01-28,0
Ukraine,2020-01-29,0
Ukraine,2020-01-30,0
Ukraine,2020-01-31,0
Ukraine,2020-02-01,0
Ukraine,2020-02-02,0
Ukraine,2020-02-03,0
Ukraine,2020-02-04,0
Ukraine,2020-02-05,0
Ukraine,2020-02-06,0
Ukraine,2020-02-07,0
Ukraine,2020-02-08,0
Ukraine,2020-02-09,0
Ukraine,2020-02-10,0
Ukraine,2020-02-11,0
Ukraine,2020-02-12,0
Ukraine,2020-02-13,0
Ukraine,2020-02-14,0
Ukraine,2020-02-15,0
Ukraine,2020-02-16,0
Ukraine,2020-02-17,0
Ukraine,2020-02-18,0
Ukraine,2020-02-19,0
Ukraine,2020-02-20,0
Ukraine,2020-02-21,0
Ukraine,2020-02-22,0
Ukraine,2020-02-23,0
Ukraine,2020-02-24,0
Ukraine,2020-02-25,0
Ukraine,2020-02-26,0
Ukraine,2020-02-27,0
Ukraine,2020-02-28,0
Ukraine,2020-02-29,0
Ukraine,2020-03-01,0
Ukraine,2020-03-02,0
Ukraine,2020-03-03,1
Ukraine,2020-03-04,1
Ukraine,2020-03-05,1
Ukraine,2020-03-06,1
Ukraine,2020-03-07,1
Ukraine,2020-03-08,1
Ukraine,2020-03-09,1
Ukraine,2020-03-10,1
Ukraine,2020-03-11,1
Ukraine,2020-03-12,1
Ukraine,2020-03-13,3
Ukraine,2020-03-14,3
Ukraine,2020-03-15,3
Ukraine,2020-03-16,7
Ukraine,2020-03-17,14
Ukraine,2020-03-18,14
Ukraine,2020-03-19,16
Ukraine,2020-03-20,29
Ukraine,2020-03-21,47
Ukraine,2020-03-22,73
Ukraine,2020-03-23,73
Ukraine,2020-03-24,97
Ukraine,2020-03-25,145
Ukraine,2020-03-26,196
Ukraine,2020-03-27,310
Ukraine,2020-03-28,356
Ukraine,2020-03-29,475
Ukraine,2020-03-30,548
Ukraine,2020-03-31,645
Ukraine,2020-04-01,794
Ukraine,2020-04-02,897
Ukraine,2020-04-03,1072
Ukraine,2020-04-04,1225
Ukraine,2020-04-05,1308
Ukraine,2020-04-06,1319
Ukraine,2020-04-07,1462
Ukraine,2020-04-08,1668
Ukraine,2020-04-09,1892
Ukraine,2020-04-10,2203
Ukraine,2020-04-11,2511
Ukraine,2020-04-12,2777
Ukraine,2020-04-13,3102
Ukraine,2020-04-14,3372
Ukraine,2020-04-15,3764
Ukraine,2020-04-16,4161
Ukraine,2020-04-17,4662
Ukraine,2020-04-18,5106
Ukraine,2020-04-19,5449
Ukraine,2020-04-20,5710
Ukraine,2020-04-21,6125
Ukraine,2020-04-22,6592
Ukraine,2020-04-23,7170
Ukraine,2020-04-24,7647
Ukraine,2020-04-25,8125
Ukraine,2020-04-26,8617
Ukraine,2020-04-27,9009
Ukraine,2020-04-28,9410
Ukraine,2020-04-29,9866
Ukraine,2020-04-30,10406
Ukraine,2020-05-01,10861
Ukraine,2020-05-02,11411
Ukraine,2020-05-03,11913
Ukraine,2020-05-04,12331
Ukraine,2020-05-05,12697
Ukraine,2020-05-06,13184
Ukraine,2020-05-07,13691
Ukraine,2020-05-08,14195
Ukraine,2020-05-09,14710
Ukraine,2020-05-10,15232
Ukraine,2020-05-11,15648
Ukraine,2020-05-12,16023
Ukraine,2020-05-13,16425
Ukraine,2020-05-14,16847
Ukraine,2020-05-15,17330
Ukraine,2020-05-16,17858
Ukraine,2020-05-17,18291
Ukraine,2020-05-18,18616
Ukraine,2020-05-19,18876
Ukraine,2020-05-20,19230
Ukraine,2020-05-21,19706
Ukraine,2020-05-22,20148
Ukraine,2020-05-23,20580
Ukraine,2020-05-24,20986
Ukraine,2020-05-25,21245
Ukraine,2020-05-26,21584
Ukraine,2020-05-27,21905
Ukraine,2020-05-28,22382
Ukraine,2020-05-29,22811
Ukraine,2020-05-30,23204
Ukraine,2020-05-31,23672
Ukraine,2020-06-01,24562
Ukraine,2020-06-02,24895
Ukraine,2020-06-03,25385
Ukraine,2020-06-04,25981
Ukraine,2020-06-05,26542
Ukraine,2020-06-06,27101
Ukraine,2020-06-07,27599
Ukraine,2020-06-08,28077
Ukraine,2020-06-09,28479
Ukraine,2020-06-10,29015
Ukraine,2020-06-11,29706
Ukraine,2020-06-12,30415
Ukraine,2020-06-13,31177
Ukraine,2020-06-14,31851
Ukraine,2020-06-15,32536
Ukraine,2020-06-16,33209
Ukraine,2020-06-17,33986
Ukraine,2020-06-18,34833
Ukraine,2020-06-19,35755
Ukraine,2020-06-20,36615
Ukraine,2020-06-21,37361
Ukraine,2020-06-22,38056
Ukraine,2020-06-23,38901
Ukraine,2020-06-24,39852
Ukraine,2020-06-25,40854
Ukraine,2020-06-26,41975
Ukraine,2020-06-27,42932
Ukraine,2020-06-28,43856
Ukraine,2020-06-29,44538
Ukraine,2020-06-30,45254
Ukraine,2020-07-01,45924
Ukraine,2020-07-02,46821
Ukraine,2020-07-03,47705
Ukraine,2020-07-04,48628
Ukraine,2020-07-05,49468
Ukraine,2020-07-06,50053
Ukraine,2020-07-07,50622
Ukraine,2020-07-08,51457
Ukraine,2020-07-09,52285
Ukraine,2020-07-10,53116
Ukraine,2020-07-11,53941
Ukraine,2020-07-12,54647
Ukraine,2020-07-13,55285
Ukraine,2020-07-14,55931
Ukraine,2020-07-15,56779
Ukraine,2020-07-16,57640
Ukraine,2020-07-17,58466
Ukraine,2020-07-18,59333
Ukraine,2020-07-19,60077
Ukraine,2020-07-20,60767
Ukraine,2020-07-21,61454
Ukraine,2020-07-22,62295
Ukraine,2020-07-23,63169
Ukraine,2020-07-24,64173
Ukraine,2020-07-25,65317
Ukraine,2020-07-26,66261
Ukraine,2020-07-27,67096
Ukraine,2020-07-28,68030
Ukraine,2020-07-29,69078
Ukraine,2020-07-30,70300
Ukraine,2020-07-31,71404
Ukraine,2020-08-01,72609
Ukraine,2020-08-02,73761
Ukraine,2020-08-03,74781
Ukraine,2020-08-04,75880
Ukraine,2020-08-05,77169
Ukraine,2020-08-06,78515
Ukraine,2020-08-07,80018
Ukraine,2020-08-08,81534
Ukraine,2020-08-09,82767
Ukraine,2020-08-10,83812
Ukraine,2020-08-11,85023
Ukraine,2020-08-12,86504
Ukraine,2020-08-13,88136
Ukraine,2020-08-14,89917
Ukraine,2020-08-15,91795
Ukraine,2020-08-16,93490
Ukraine,2020-08-17,95007
Ukraine,2020-08-18,96653
Ukraine,2020-08-19,98658
Ukraine,2020-08-20,100810
Ukraine,2020-08-21,102948
Ukraine,2020-08-22,105337
Ukraine,2020-08-23,107379
Ukraine,2020-08-24,109234
Ukraine,2020-08-25,110949
Ukraine,2020-08-26,112653
Ukraine,2020-08-27,114663
Ukraine,2020-08-28,117172
Ukraine,2020-08-29,119751
Ukraine,2020-08-30,121930
Ukraine,2020-08-31,124132
Ukraine,2020-09-01,126279
Ukraine,2020-09-02,128833
Ukraine,2020-09-03,131300
Ukraine,2020-09-04,134069
Ukraine,2020-09-05,136966
Ukraine,2020-09-06,139171
Ukraine,2020-09-07,141424
Ukraine,2020-09-08,143914
Ukraine,2020-09-09,146511
Ukraine,2020-09-10,149146
Ukraine,2020-09-11,152373
Ukraine,2020-09-12,155558
Ukraine,2020-09-13,158122
Ukraine,2020-09-14,160679
Ukraine,2020-09-15,163678
Ukraine,2020-09-16,166694
Ukraine,2020-09-17,170373
Ukraine,2020-09-18,173703
Ukraine,2020-09-19,177048
Ukraine,2020-09-20,180119
Ukraine,2020-09-21,182900
Ukraine,2020-09-22,185890
Ukraine,2020-09-23,189488
Ukraine,2020-09-24,192966
Ukraine,2020-09-25,196631
